"Date","Day No","Day Code","Period No","Period Code","Roll Class Code","Class Code","Absent Teacher Code","Replacement Teacher Code","Load","Count","InLieu","Notes","Activity Code","Is Composite","Room Code*"
"27/02/2024","2","D2","1","1","LATESUP","1LATE01A","SCO","MCI","100","100","0","0","","False",""
"27/02/2024","2","D2","4","4","ELC","1ESL01B","PAL","KEJ","100","0","0","0","","False","SC10"
"27/02/2024","2","D2","1","1","10","1WDA102","MIR","NIC","100","100","0","0","","False","T5"
"27/02/2024","2","D2","1","1","07B","1HUM07B","ZHK","SKE","100","100","0","0","","False","B2"
"27/02/2024","2","D2","2","2","11","1LEG113","ZHK","SKE","100","100","0","0","","False","R15"
"27/02/2024","2","D2","5","5","07E","1HUM07E","ZHK","SKE","100","100","0","0","","False","B3"
"27/02/2024","2","D2","6","6","12","1LEG124","ZHK","SKE","100","100","0","0","","False","R14"
"27/02/2024","2","D2","3","3","07B","1LAN07B","PAL","BII","100","0","0","0","","False","B2"
"27/02/2024","2","D2","3","3","08E","1HUM08E","DYL","ORS","100","100","0","0","","False","TC5"
"27/02/2024","2","D2","4","4","08E","1HUM08E","DYL","ORS","100","100","0","0","","False","TC5"
"27/02/2024","2","D2","6","6","09C","1HIS09C","DYL","ORS","100","100","0","0","","False","TC5"
"27/02/2024","2","D2","3","3","10","1ART106","SCO","RIN","100","100","0","0","","False","T3"
"27/02/2024","2","D2","4","4","10","1ART106","SCO","RIG","100","0","0","0","","False","T3"
"27/02/2024","2","D2","3","3","10","1ENG106","MMH","CSCCRT1","100","100","0","0","","False","B8"
"27/02/2024","2","D2","4","4","10","1ENG106","MMH","CSCCRT1","100","100","0","0","","False","B8"
"27/02/2024","2","D2","6","6","08A","1ENG08A","MMH","CSCCRT1","100","100","0","0","","False","B4"
"27/02/2024","2","D2","3","3","11VM","1VPD116","KNK","GRC","100","100","0","0","","False","R13"
"27/02/2024","2","D2","4","4","11VM","1VPD116","KNK","GRC","100","100","0","0","","False","R13"
"27/02/2024","2","D2","2","2","09B","1ENG09B","MMH","RIC","100","0","0","0","","False","B7"
"27/02/2024","2","D2","3","3","07D","1DIG07D","SMP","CHG","100","0","0","0","","False","B7"
"27/02/2024","2","D2","4","4","07B","1DIG07B","SMP","VOU","100","0","0","0","","False","B2"
"27/02/2024","2","D2","1","1","08C","1SCI08C","SMP","CSCCRT1","100","100","0","0","","False","S4"
"27/02/2024","2","D2","2","2","08C","1SCI08C","SMP","CSCCRT1","100","100","0","0","","False","S4"
"27/02/2024","2","D2","1","1","10","1PFR102","KNK","ORS","100","100","0","0","","False","TC1"
"27/02/2024","2","D2","2","2","09A","1HHD09A","KNK","ORS","100","100","0","0","","False","TC1"
"27/02/2024","2","D2","1","1","12","1PSY122","MRE","WID","100","100","0","0","","False","SC7"
"4/03/2024","6","D6","6","6","12VM","1VWRS125","MIR","","100","0","0","0","","False","R12"
"1/03/2024","5","D5","2","2","12","1MAG124","OSH","","100","0","0","0","","False","R10"
"1/03/2024","5","D5","5","5","12","1BIO121","NIC","","100","0","0","0","","False","S2"
"1/03/2024","5","D5","6","6","12","1MAG126","OSH","","100","0","0","0","","False",""
"1/03/2024","5","D5","1","1","09B","1PED09B","ANM","RIN","100","100","0","0","","False","GYM1"
"1/03/2024","5","D5","2","2","09B","1PED09B","ANM","RIN","100","100","0","0","","False","GYM1"
"1/03/2024","5","D5","5","5","09E","1PED09E","ANM","RIN","100","100","0","0","","False","GYM1"
"1/03/2024","5","D5","6","6","09E","1PED09E","ANM","RIN","100","100","0","0","","False","GYM1"
"1/03/2024","5","D5","5","5","10","1FTA101","HOP","ORS","100","100","0","0","","False","T1"
"1/03/2024","5","D5","2","2","12","1LEG124","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"1/03/2024","5","D5","3","3","12","1LEG125","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"1/03/2024","5","D5","4","4","12","1LEG125","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"1/03/2024","5","D5","6","6","07B","1HUM07B","ZHK","CSCCRT1","100","100","0","0","","False","B2"
"1/03/2024","5","D5","5","5","11","1VLIT111","ALP","CSCCRT1","100","100","0","0","","False","R13"
"1/03/2024","5","D5","1","1","08D","1MTH08D","OSH","CSCCRT1","100","100","0","0","","False","R12"
"28/02/2024","3","D3","1","1","09B","1HHD09B","ANM","RIN","100","100","0","0","","False","S5"
"28/02/2024","3","D3","5","5","07A","1PED07A","ANM","RIN","100","100","0","0","","False","GYM4"
"28/02/2024","3","D3","6","6","07A","1PED07A","ANM","RIN","100","100","0","0","","False","GYM4"
"28/02/2024","3","D3","1","1","08D","1EAL08D","CLK","KARN","100","100","0","0","","False","B7"
"28/02/2024","3","D3","1","1","07D","1EAL07D","CLK","KARN","100","0","0","0","","True","B7"
"28/02/2024","3","D3","2","2","10","1EAL106","CLK","KARN","100","100","0","0","","False","R15"
"28/02/2024","3","D3","2","2","09B","1EAL096","CLK","KARN","100","0","0","0","","True","R15"
"28/02/2024","3","D3","6","6","ELC","1ESC01B","CLK","KARN","100","100","0","0","","False","SC10"
"28/02/2024","3","D3","3","3","","","Add Tchr 1","COX","100","100","0","0","VHAP","False",""
"28/02/2024","3","D3","4","4","","","Add Tchr 1","COX","100","100","0","0","VHAP","False",""
"28/02/2024","3","D3","5","5","10","1AFP107","SCO","COX","100","100","0","0","","False","T3"
"28/02/2024","3","D3","6","6","10","1AFP107","SCO","COX","100","100","0","0","","False","T3"
"28/02/2024","3","D3","3","3","11","1BUS114","TSI","KARN","100","100","0","0","","False","R15"
"28/02/2024","3","D3","4","4","11","1BUS114","TSI","KARN","100","100","0","0","","False","R15"
"28/02/2024","3","D3","2","2","10","1ART106","SCO","COX","100","100","0","0","","False","T3"
"28/02/2024","3","D3","3","3","09B","1MTH09B","HLE","TOU","100","100","0","0","","False","TC3"
"28/02/2024","3","D3","4","4","09A","1MTH09A","HLE","TOU","100","100","0","0","","False","TC3"
"28/02/2024","3","D3","1","1","12","1LEG125","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"28/02/2024","3","D3","3","3","12","1LEG124","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"28/02/2024","3","D3","4","4","12","1LEG124","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"28/02/2024","3","D3","5","5","07B","1HUM07B","ZHK","CSCCRT1","100","100","0","0","","False","B2"
"28/02/2024","3","D3","1","1","LATESUP","1LATE01A","SCO","HOP","100","0","0","0","","False",""
"28/02/2024","3","D3","1","1","10","1PFR105","SMA","COX","100","100","0","0","","False","TC1"
"28/02/2024","3","D3","3","3","09E","1SCI09E","LIA","COX","100","100","0","0","","False","LIB1"
"28/02/2024","3","D3","3","3","08E","1ART08E","FEJ","CDA","100","0","0","0","","False","T4"
"28/02/2024","3","D3","2","2","11","1HHD116","SMA","RIN","100","100","0","0","","False","SC3"
"28/02/2024","3","D3","2","2","09A","1AID096","FEJ","CSCCRT1","100","100","0","0","","False","PA1"
"28/02/2024","3","D3","5","5","07D","1ART07D","FEJ","ORS","100","100","0","0","","False","T6"
"28/02/2024","3","D3","6","6","07D","1ART07D","FEJ","ORS","100","100","0","0","","False","T6"
"28/02/2024","3","D3","4","4","09E","1ENG09E","RIC","COX","100","100","0","0","","False","LIB1"
"28/02/2024","3","D3","2","2","08E","1HUM08E","DYL","ORS","100","100","0","0","","False","TC5"
"28/02/2024","3","D3","3","3","09C","1HIS09C","DYL","ORS","100","100","0","0","","False","TC6"
"28/02/2024","3","D3","2","2","11","1ENG116","RIC","TOU","100","100","0","0","","False","SC2"
"28/02/2024","3","D3","4","4","08E","1ART08E","FEJ","RIN","100","100","0","0","","False","T4"
